NW_013657739.1:619933-620293,NW_013657739.1,100.000,361,0,0,1,361,619933,620293,0.0,667
NW_013657739.1:619933-620293,NW_013657804.1,100.000,361,0,0,1,361,5056,5416,0.0,667
NW_013657739.1:622801-622921,NW_013657739.1,100.000,121,0,0,1,121,622801,622921,3.36e-57,224
NW_013657739.1:622801-622921,NW_013657804.1,100.000,121,0,0,1,121,7924,8044,3.36e-57,224
NW_013657739.1:622980-623220,NW_013657739.1,100.000,241,0,0,1,241,622980,623220,1.49e-123,446
NW_013657739.1:622980-623220,NW_013657804.1,99.585,241,1,0,1,241,8103,8343,6.94e-122,440
NW_013657739.1:623610-623730,NW_013657739.1,100.000,121,0,0,1,121,623610,623730,3.36e-57,224
NW_013657739.1:623950-624070,NW_013657739.1,100.000,121,0,0,1,121,623950,624070,3.36e-57,224
NW_013657739.1:624199-624319,NW_013657739.1,100.000,121,0,0,1,121,624199,624319,3.36e-57,224
NW_013657739.1:624683-624923,NW_013657739.1,100.000,241,0,0,1,241,624683,624923,1.49e-123,446
NW_013657739.1:624683-624923,NW_013657804.1,100.000,241,0,0,1,241,11953,12193,1.49e-123,446
NW_013657739.1:625317-626997,NW_013657739.1,100.000,1681,0,0,1,1681,625317,626997,0.0,3105
NW_013657739.1:625317-626997,NW_013657804.1,99.227,1681,13,0,1,1681,12587,14267,0.0,3033
NW_013657739.1:627489-627729,NW_013657739.1,100.000,241,0,0,1,241,627489,627729,1.49e-123,446
NW_013657739.1:627489-627729,NW_013657804.1,99.585,241,1,0,1,241,14756,14996,6.94e-122,440
NW_013657739.1:627964-628084,NW_013657739.1,100.000,121,0,0,1,121,627964,628084,3.36e-57,224
NW_013657739.1:627964-628084,NW_013657804.1,100.000,121,0,0,1,121,15230,15350,3.36e-57,224
NW_013657739.1:628290-628410,NW_013657739.1,100.000,121,0,0,1,121,628290,628410,3.36e-57,224
NW_013657739.1:628290-628410,NW_013657804.1,100.000,121,0,0,1,121,15556,15676,3.36e-57,224
NW_013657739.1:628863-628983,NW_013657739.1,100.000,121,0,0,1,121,628863,628983,3.36e-57,224
NW_013657739.1:628863-628983,NW_013657804.1,100.000,121,0,0,1,121,16129,16249,3.36e-57,224
NW_013657739.1:629656-629776,NW_013657739.1,100.000,121,0,0,1,121,629656,629776,3.36e-57,224
NW_013657739.1:629656-629776,NW_013657804.1,100.000,121,0,0,1,121,16934,17054,3.36e-57,224
NW_013657739.1:629975-630095,NW_013657739.1,100.000,121,0,0,1,121,629975,630095,3.36e-57,224
NW_013657739.1:629975-630095,NW_013657804.1,100.000,121,0,0,1,121,17253,17373,3.36e-57,224
NW_013657739.1:630419-630539,NW_013657739.1,100.000,121,0,0,1,121,630419,630539,3.36e-57,224
NW_013657739.1:630419-630539,NW_013657804.1,99.174,121,1,0,1,121,17692,17812,1.56e-55,219
NW_013657739.1:630797-630917,NW_013657739.1,100.000,121,0,0,1,121,630797,630917,3.36e-57,224
NW_013657804.1:5056-5416,NW_013657739.1,100.000,361,0,0,1,361,619933,620293,0.0,667
NW_013657804.1:5056-5416,NW_013657804.1,100.000,361,0,0,1,361,5056,5416,0.0,667
NW_013657804.1:7924-8044,NW_013657739.1,100.000,121,0,0,1,121,622801,622921,3.36e-57,224
NW_013657804.1:7924-8044,NW_013657804.1,100.000,121,0,0,1,121,7924,8044,3.36e-57,224
NW_013657804.1:8103-8343,NW_013657804.1,100.000,241,0,0,1,241,8103,8343,1.49e-123,446
NW_013657804.1:8103-8343,NW_013657739.1,99.585,241,1,0,1,241,622980,623220,6.94e-122,440
NW_013657804.1:9124-9244,NW_013657804.1,100.000,121,0,0,1,121,9124,9244,3.36e-57,224
NW_013657804.1:9317-9437,NW_013657804.1,100.000,121,0,0,1,121,9317,9437,3.36e-57,224
NW_013657804.1:12345-14265,NW_013657804.1,100.000,1921,0,0,1,1921,12345,14265,0.0,3548
NW_013657804.1:12345-14265,NW_013657739.1,99.323,1921,13,0,1,1921,625075,626995,0.0,3476
NW_013657804.1:14756-14996,NW_013657804.1,100.000,241,0,0,1,241,14756,14996,1.49e-123,446
NW_013657804.1:14756-14996,NW_013657739.1,99.585,241,1,0,1,241,627489,627729,6.94e-122,440
NW_013657804.1:15230-15350,NW_013657739.1,100.000,121,0,0,1,121,627964,628084,3.36e-57,224
NW_013657804.1:15230-15350,NW_013657804.1,100.000,121,0,0,1,121,15230,15350,3.36e-57,224
NW_013657804.1:15556-15676,NW_013657739.1,100.000,121,0,0,1,121,628290,628410,3.36e-57,224
NW_013657804.1:15556-15676,NW_013657804.1,100.000,121,0,0,1,121,15556,15676,3.36e-57,224
NW_013657804.1:16129-16249,NW_013657739.1,100.000,121,0,0,1,121,628863,628983,3.36e-57,224
NW_013657804.1:16129-16249,NW_013657804.1,100.000,121,0,0,1,121,16129,16249,3.36e-57,224
NW_013657804.1:16934-17054,NW_013657739.1,100.000,121,0,0,1,121,629656,629776,3.36e-57,224
NW_013657804.1:16934-17054,NW_013657804.1,100.000,121,0,0,1,121,16934,17054,3.36e-57,224
NW_013657804.1:17253-17373,NW_013657739.1,100.000,121,0,0,1,121,629975,630095,3.36e-57,224
NW_013657804.1:17253-17373,NW_013657804.1,100.000,121,0,0,1,121,17253,17373,3.36e-57,224
NW_013657804.1:17694-17814,NW_013657804.1,100.000,121,0,0,1,121,17694,17814,3.36e-57,224
NW_013657804.1:17694-17814,NW_013657739.1,100.000,119,0,0,3,121,630423,630541,4.34e-56,220
NW_013657921.1:388522-388882,NW_013657921.1,100.000,361,0,0,1,361,388522,388882,0.0,667
NW_013657921.1:388522-388882,NW_013658177.1,80.625,320,56,6,1,316,705145,704828,3.28e-62,243
NW_013658042.1:264835-264955,NW_013658042.1,100.000,121,0,0,1,121,264835,264955,3.36e-57,224
NW_013658042.1:264835-264955,NW_013658072.1,90.164,122,11,1,1,121,35134,35255,3.45e-37,158
NW_013658042.1:264170-264530,NW_013658042.1,100.000,361,0,0,1,361,264170,264530,0.0,667
NW_013658042.1:264170-264530,NW_013658072.1,89.751,361,32,1,1,361,34459,34814,1.08e-126,457
NW_013658042.1:264170-264530,NW_013660850.1,89.197,361,35,4,1,359,8456,8814,6.49e-124,448
NW_013658042.1:264170-264530,NW_013660850.1,88.643,361,41,0,1,361,407,767,1.09e-121,440
NW_013658042.1:264170-264530,NW_013660850.1,90.303,330,30,2,1,329,5778,6106,6.53e-119,431
NW_013658042.1:264170-264530,NW_013658960.1,88.366,361,42,0,1,361,163750,163390,5.05e-120,435
NW_013658042.1:264170-264530,NW_013658125.1,86.728,324,43,0,1,324,617282,617605,8.69e-98,361
NW_013658042.1:264170-264530,NW_013658556.1,84.254,362,55,2,1,361,485920,486280,5.23e-95,351
NW_013658042.1:263715-263835,NW_013658042.1,100.000,121,0,0,1,121,263715,263835,3.36e-57,224
NW_013658042.1:263715-263835,NW_013658960.1,95.868,121,5,0,1,121,170665,170545,7.32e-49,196
NW_013658042.1:263715-263835,NW_013658960.1,89.516,124,2,4,1,120,164211,164095,7.48e-34,147
NW_013658125.1:618101-618221,NW_013658125.1,100.000,121,0,0,1,121,618101,618221,3.36e-57,224
NW_013658125.1:617282-617642,NW_013658125.1,100.000,361,0,0,1,361,617282,617642,0.0,667
NW_013658125.1:617282-617642,NW_013658960.1,87.819,353,41,1,1,351,163750,163398,2.37e-113,412
NW_013658125.1:617282-617642,NW_013660850.1,87.963,324,39,0,1,324,5778,6101,1.85e-104,383
NW_013658125.1:617282-617642,NW_013660850.1,86.047,344,46,2,1,343,8456,8798,5.19e-100,368
NW_013658125.1:617282-617642,NW_013660850.1,85.846,325,44,2,1,324,407,730,8.75e-93,344
NW_013658125.1:617282-617642,NW_013658042.1,86.728,324,43,0,1,324,264170,264493,8.69e-98,361
NW_013658125.1:617282-617642,NW_013658072.1,85.802,324,41,1,1,324,34459,34777,4.07e-91,339
NW_013658125.1:617282-617642,NW_013658556.1,84.821,336,51,0,1,336,485920,486255,4.07e-91,339
NW_013658125.1:616720-617080,NW_013658125.1,100.000,361,0,0,1,361,616720,617080,0.0,667
NW_013658125.1:616720-617080,NW_013658125.1,88.674,362,40,1,1,361,962419,962780,1.09e-121,440
NW_013658125.1:616720-617080,NW_013658960.1,93.646,362,22,1,1,361,171367,171006,1.04e-151,540
NW_013658125.1:616720-617080,NW_013658960.1,87.402,127,16,0,235,361,157154,157028,2.65e-33,147
NW_013658125.1:616720-617080,NW_013657921.1,90.608,362,33,1,1,361,378784,379145,2.30e-133,479
NW_013658125.1:616720-617080,NW_013658556.1,90.435,345,32,1,17,360,485238,485582,1.39e-125,453
NW_013658125.1:616720-617080,NW_013658556.1,93.137,102,6,1,1,101,483945,484046,7.37e-34,148
NW_013658125.1:616720-617080,NW_013659278.1,87.288,354,43,1,10,361,16058,16411,1.42e-110,403
NW_013658125.1:616720-617080,NW_013660850.1,92.857,168,12,0,194,361,7478,7645,9.13e-63,244
NW_013658177.1:704767-705247,NW_013658177.1,100.000,481,0,0,1,481,704767,705247,0.0,889
NW_013658177.1:704767-705247,NW_013660018.1,96.091,486,14,1,1,481,41382,41867,0.0,787
NW_013658177.1:704767-705247,NW_013660018.1,83.333,84,11,2,399,479,68539,68622,1.72e-11,75.0
NW_013658177.1:704767-705247,NW_013657921.1,80.712,337,59,6,62,396,388837,388505,1.60e-66,257
NW_013658177.1:704767-705247,NW_013659428.1,90.123,81,8,0,401,481,95993,96073,6.12e-21,106
NW_013658177.1:704767-705247,NW_013658758.1,89.024,82,9,0,399,480,228964,229045,7.91e-20,102
NW_013658177.1:704767-705247,NW_013658635.1,87.805,82,10,0,400,481,74000,74081,3.68e-18,97.1
NW_013658177.1:704767-705247,NW_013658133.1,87.654,81,10,0,401,481,339363,339283,1.32e-17,95.3
NW_013658177.1:704767-705247,NW_013657750.1,86.420,81,11,0,401,481,1133002,1132922,6.16e-16,89.8
NW_013658177.1:704767-705247,NW_013658965.1,85.227,88,11,2,396,481,324150,324237,6.16e-16,89.8
NW_013658177.1:704767-705247,NW_013657706.1,85.366,82,11,1,400,480,840169,840088,2.87e-14,84.2
NW_013658177.1:704767-705247,NW_013659680.1,85.185,81,12,0,401,481,94560,94640,2.87e-14,84.2
NW_013658177.1:704767-705247,NW_013658637.1,86.486,74,10,0,401,474,64618,64545,1.03e-13,82.4
NW_013658177.1:704767-705247,NW_013659379.1,85.185,81,11,1,401,481,212317,212396,1.03e-13,82.4
NW_013658177.1:704767-705247,NW_013659851.1,83.333,96,8,6,389,481,16120,16210,1.03e-13,82.4
NW_013658177.1:704767-705247,NW_013657777.1,85.000,80,11,1,403,481,1192983,1193062,3.71e-13,80.5
NW_013658177.1:704767-705247,NW_013657855.1,85.185,81,8,2,401,481,72021,72097,3.71e-13,80.5
NW_013658177.1:704767-705247,NW_013658088.1,84.146,82,13,0,399,480,380977,380896,3.71e-13,80.5
NW_013658177.1:704767-705247,NW_013657937.1,84.146,82,12,1,401,481,977125,977044,1.33e-12,78.7
NW_013658177.1:704767-705247,NW_013658125.1,84.146,82,12,1,401,481,766866,766947,1.33e-12,78.7
NW_013658177.1:704767-705247,NW_013657729.1,83.333,84,11,2,399,479,701944,702027,1.72e-11,75.0
NW_013658177.1:704767-705247,NW_013659073.1,93.750,48,3,0,401,448,86590,86637,6.20e-11,73.1
NW_013658177.1:704767-705247,NW_013659539.1,82.927,82,12,2,401,481,60418,60498,6.20e-11,73.1
NW_013658177.1:704767-705247,NW_013659686.1,82.716,81,12,2,401,481,71575,71497,2.23e-10,71.3
